changed_feature,status,commit_hash,,comment,,persistdataintohost,sharing between component,sharing host data with container,unkown
image,values_changed,ac6d1792790534eaf9accbe9b157e80cbd4fd9b4,https://github.com/search?q=ac6d1792790534eaf9accbe9b157e80cbd4fd9b4&type=Commits,unknown,,,,,
volumes,dictionary_item_added,192e6f7e6a2e9e628312622891c2735bdbe7f164,https://github.com/search?q=192e6f7e6a2e9e628312622891c2735bdbe7f164&type=Commits,unknown,,,,,1
image,values_changed,ed8dcf98a833099ec8b13ff6beaa1c4a01d8a97d,https://github.com/search?q=ed8dcf98a833099ec8b13ff6beaa1c4a01d8a97d&type=Commits,unknown,,,,,
volumes,iterable_item_added,03ad96757719706aec385423a9818aef98ef9171,https://github.com/search?q=03ad96757719706aec385423a9818aef98ef9171&type=Commits,"new volume mapping added, not cloning repo each time in dockerfile, rather clone once in the host and map it to the container",decreasing the build time of docker image,,,1,
image,values_changed,a8e42af24593e42a7bee66f3f0f744080ffc7a83,https://github.com/search?q=a8e42af24593e42a7bee66f3f0f744080ffc7a83&type=Commits,unknown,,,,,
image,dictionary_item_removed,a79565ba88d8adbbde1a8d621579d9912f953a2b,https://github.com/search?q=a79565ba88d8adbbde1a8d621579d9912f953a2b&type=Commits,unknown,,,,,
volumes,dictionary_item_added,0b1abe54102cdf99a9de1de4f8de395a65d579eb,https://github.com/search?q=0b1abe54102cdf99a9de1de4f8de395a65d579eb&type=Commits,new volume added to service,,1,,,
volumes,iterable_item_removed,b6f1a5a6eb6d4b7d43619282501748488c7e57a6,https://github.com/search?q=b6f1a5a6eb6d4b7d43619282501748488c7e57a6&type=Commits,fixing the file mapping,,,,,
volumes,values_changed,5f046acf87521d84c36b12aef5230245e05e8cfc,https://github.com/search?q=5f046acf87521d84c36b12aef5230245e05e8cfc&type=Commits,subdirectory mapped instead of the parent directory,,,,,
image,values_changed,27fe3826c4fb63590c6c7495514c52faa0207a73,https://github.com/search?q=27fe3826c4fb63590c6c7495514c52faa0207a73&type=Commits,unknown,,,,,
image,values_changed,086618a89f906cde42e040e186680da8c904db54,https://github.com/search?q=086618a89f906cde42e040e186680da8c904db54&type=Commits,unknown,,,,,
volumes,dictionary_item_added,94e6c24e7eaa8927d0b11fd6e3074657691c6345,https://github.com/search?q=94e6c24e7eaa8927d0b11fd6e3074657691c6345&type=Commits,new volume added to service,,,,1,
volumes,values_changed,6d170fdbd864cd085110859496ef4b5b4cbbce55,https://github.com/search?q=6d170fdbd864cd085110859496ef4b5b4cbbce55&type=Commits,new volue added,,,,,
volumes,iterable_item_added,9f7b855ae42c3acffe4f9e59956b612ae1ac1263,https://github.com/search?q=9f7b855ae42c3acffe4f9e59956b612ae1ac1263&type=Commits,new volue added,,1,,,
image,values_changed,de9c9b6eb1c8f526accbe4098a5081edd77a27d6,https://github.com/search?q=de9c9b6eb1c8f526accbe4098a5081edd77a27d6&type=Commits,unknown,,,,,
volumes,dictionary_item_removed,ad3284fa5d553388f9ed2f59e5ca7fe46cefac72,https://github.com/search?q=ad3284fa5d553388f9ed2f59e5ca7fe46cefac72&type=Commits,root volume removed,,,,,
volumes,values_changed,4817b1cea38904fda9685881815a775bb50e9586,https://github.com/search?q=4817b1cea38904fda9685881815a775bb50e9586&type=Commits,volume name changed,,,,,
volumes,values_changed,b18e6aeb7696e07a09f99eceb8fc86682bb77f9f,https://github.com/search?q=b18e6aeb7696e07a09f99eceb8fc86682bb77f9f&type=Commits,refactored,,,,,
volumes,iterable_item_removed,a4c3a662a3e3f8a26c7f85e4a41940be04db18a5,https://github.com/search?q=a4c3a662a3e3f8a26c7f85e4a41940be04db18a5&type=Commits,removed duplicate volume mapping and moved into Dockerfile,,,,,
volumes,dictionary_item_added,e8e897d26e0e2ca947ca6e5bc14610d2dca2688d,https://github.com/search?q=e8e897d26e0e2ca947ca6e5bc14610d2dca2688d&type=Commits,added volume to share data among services,,,1,,
image,values_changed,7e8a6297373be63a003847138cc3c34c6dcb5313,https://github.com/search?q=7e8a6297373be63a003847138cc3c34c6dcb5313&type=Commits,unknown,,,,,
volumes,values_changed,36c9299e843a7fb92878445ec889e6800fa5deeb,https://github.com/search?q=36c9299e843a7fb92878445ec889e6800fa5deeb&type=Commits,volume mapping for keeping the consistency between container and host,,,,,
volumes,values_changed,2854884d331808d6cf46b709cdb98464ae380156,https://github.com/search?q=2854884d331808d6cf46b709cdb98464ae380156&type=Commits,refactored file strcuture,,,,,
image,values_changed,8a9599fd3c5dad0b6af9239bf1798c0de51b78fd,https://github.com/search?q=8a9599fd3c5dad0b6af9239bf1798c0de51b78fd&type=Commits,used a different image (database vendor changed),,,,,
volumes,iterable_item_added,43608664cbdf8f853abdbc852377eb101318f59e,https://github.com/search?q=43608664cbdf8f853abdbc852377eb101318f59e&type=Commits,"new volume mapping added, not cloning repo each time in dockerfile, rather clone once in the host and map it to the container",,,,1,
volumes,values_changed,091ccd1dacbe32656ffdd3353a31af9088354152,https://github.com/search?q=091ccd1dacbe32656ffdd3353a31af9088354152&type=Commits,the path changed from absolute to relative,,,,,
volumes,dictionary_item_added,935e5eaba69d57c5f658920e2228c5d7d7dd3f17,https://github.com/search?q=935e5eaba69d57c5f658920e2228c5d7d7dd3f17&type=Commits,for persistant data,,1,,,
volumes,iterable_item_added,c7be054ab52f4cc6c5db74628b9b9d44ae0d8e83,https://github.com/search?q=c7be054ab52f4cc6c5db74628b9b9d44ae0d8e83&type=Commits,additional volume mapping added,,,,1,
volumes,values_changed,f1d4f22d7bc2a2d60aa3f46f29d54dad5a9687da,https://github.com/search?q=f1d4f22d7bc2a2d60aa3f46f29d54dad5a9687da&type=Commits,host path changed,,,,,
image,values_changed,ba8a139ac17593c0897aa575d3d67a245d3835c9,https://github.com/search?q=ba8a139ac17593c0897aa575d3d67a245d3835c9&type=Commits,unknown,,,,,
image,values_changed,bd64254ba63e42e5f4d678bc2244b73385a8f615,https://github.com/search?q=bd64254ba63e42e5f4d678bc2244b73385a8f615&type=Commits,unknown,,,,,
volumes,dictionary_item_added,836dbacbb268d5754d8357273affcf8b9cb7aabe,https://github.com/search?q=836dbacbb268d5754d8357273affcf8b9cb7aabe&type=Commits,new volume added to service,,,1,,
image,dictionary_item_added,7064d8f94d37e6e360a1da9c92dd666c45eb267c,https://github.com/search?q=7064d8f94d37e6e360a1da9c92dd666c45eb267c&type=Commits,unknown,,,,,
volumes,iterable_item_added,bf9811ef6e4168b8f252e92b238724a878083906,https://github.com/search?q=bf9811ef6e4168b8f252e92b238724a878083906&type=Commits,sharing host data inside container,,,,1,
volumes,type_changes,161b33e142821f6d38d1aa137ad108b899bb6c5e,https://github.com/search?q=161b33e142821f6d38d1aa137ad108b899bb6c5e&type=Commits,fixed syntax,,,,,
volumes,dictionary_item_added,3902450de95993c0365cb2584730439bd0f3d288,https://github.com/search?q=3902450de95993c0365cb2584730439bd0f3d288&type=Commits,new volume added to service,,,,1,
volumes,dictionary_item_removed,993532aced77342fe3ec31d5440904c8ea1de2b2,https://github.com/search?q=993532aced77342fe3ec31d5440904c8ea1de2b2&type=Commits,removed volumes from service as it hides the actual folder in Docker container,,,,,
image,values_changed,e1f41170b85ddf2bf53eee3fa5ad40637238fd2a,https://github.com/search?q=e1f41170b85ddf2bf53eee3fa5ad40637238fd2a&type=Commits,update docker image to match release number,,,,,
volumes,iterable_item_added,c232af28ca617be9dbc4d9732bb93f289f661757,https://github.com/search?q=c232af28ca617be9dbc4d9732bb93f289f661757&type=Commits,new file resource added,,,,1,
volumes,values_changed,871a5a517853760b4789fc728a91d6da281b9604,https://github.com/search?q=871a5a517853760b4789fc728a91d6da281b9604&type=Commits,refactored,,,,,
volumes,dictionary_item_removed,e95fe0adbad0f6c9b8d3b14e106ef6ae444b5c5d,https://github.com/search?q=e95fe0adbad0f6c9b8d3b14e106ef6ae444b5c5d&type=Commits,entire service removed,,,,,
image,values_changed,00fe72d8dafec72d86471f510f852c0d11d40e93,https://github.com/search?q=00fe72d8dafec72d86471f510f852c0d11d40e93&type=Commits,version pinned from latest,,,,,
image,values_changed,773ebf523a6a44523a69147e4c791a1e1fc16989,https://github.com/search?q=773ebf523a6a44523a69147e4c791a1e1fc16989&type=Commits,version pinned ,,,,,
volumes,values_changed,bc414a59cfcdcae9fa3752eb0980b3a1ebff2ea9,https://github.com/search?q=bc414a59cfcdcae9fa3752eb0980b3a1ebff2ea9&type=Commits,new resource added,,,,,
image,dictionary_item_added,e9e5385aaa69239b010929bcaebf81c96fdf790c,https://github.com/search?q=e9e5385aaa69239b010929bcaebf81c96fdf790c&type=Commits,unknown,,,,,
volumes,values_changed,8ad50adda6b1f4d21532411a8791c431f28ad3ca,https://github.com/search?q=8ad50adda6b1f4d21532411a8791c431f28ad3ca&type=Commits,path fixed,,,,,
image,values_changed,baafb7c71cae2acd49c6b1cf0cae81cea21f353e,https://github.com/search?q=baafb7c71cae2acd49c6b1cf0cae81cea21f353e&type=Commits,version pinned,,,,,
image,values_changed,ce01cd4fb0c9b596f8ef58905506f9aef45adda1,https://github.com/search?q=ce01cd4fb0c9b596f8ef58905506f9aef45adda1&type=Commits,different image used,,,,,
image,values_changed,64c1ad73e453bd93fa3042eb72787d013ba1c779,https://github.com/search?q=64c1ad73e453bd93fa3042eb72787d013ba1c779&type=Commits,image version upgraded,,,,,
volumes,iterable_item_added,622e226b24449a4ec13464d39269ab6c04d67a51,https://github.com/search?q=622e226b24449a4ec13464d39269ab6c04d67a51&type=Commits,host path changed,,,,1,
image,dictionary_item_added,0e557ab2fc59e6dadcdcf8a1550efb13213f06ad,https://github.com/search?q=0e557ab2fc59e6dadcdcf8a1550efb13213f06ad&type=Commits,added name for manually built image,,,,,
volumes,iterable_item_added,b663bb20b497bb4cbd572b6c9abe64f79b646c45,https://github.com/search?q=b663bb20b497bb4cbd572b6c9abe64f79b646c45&type=Commits,added new volume (lets encrypt),,,1,,
image,values_changed,38609635c304aa5cfdeb663c435a65e4ae0c9f56,https://github.com/search?q=38609635c304aa5cfdeb663c435a65e4ae0c9f56&type=Commits,image digest sha changed,,,,,
volumes,dictionary_item_removed,f16ab0eefba124e8177eb825e02578532e25e205,https://github.com/search?q=f16ab0eefba124e8177eb825e02578532e25e205&type=Commits,replaced with tmpfs to store data temporarily,,,,,
image,dictionary_item_added,7064d8f94d37e6e360a1da9c92dd666c45eb267c,https://github.com/search?q=7064d8f94d37e6e360a1da9c92dd666c45eb267c&type=Commits,official image added instead of custom image,,,,,
image,values_changed,ee8b6df2003ba08a1c825bdf249146039648f4c9,https://github.com/search?q=ee8b6df2003ba08a1c825bdf249146039648f4c9&type=Commits,official image used instaead of community image,,,,,
image,dictionary_item_removed,2cc7effb2baf69bffc1b582875c6980300dd7026,https://github.com/search?q=2cc7effb2baf69bffc1b582875c6980300dd7026&type=Commits,unknown,,,,,
image,values_changed,30667682b1fd8eda2d8c60b8420b51620286e057,https://github.com/search?q=30667682b1fd8eda2d8c60b8420b51620286e057&type=Commits,image version upgraded,,,,,
volumes,values_changed,c6253c2a74d5e3f072f98e908971b3e9264c977e,https://github.com/search?q=c6253c2a74d5e3f072f98e908971b3e9264c977e&type=Commits,volume mapping changed,,,,,
volumes,values_changed,b85dd093e7833bda47ae95b321e8f54223606699,https://github.com/search?q=b85dd093e7833bda47ae95b321e8f54223606699&type=Commits,refactored,,,,,
volumes,iterable_item_added,b1c6dc0e7b25d1009fe8844b7291f3b49c61fdef,https://github.com/search?q=b1c6dc0e7b25d1009fe8844b7291f3b49c61fdef&type=Commits,new volume mapping added,,,,1,
volumes,values_changed,f8483dbe91d89841ae1ccf5bcbd59c532dd42ab4,https://github.com/search?q=f8483dbe91d89841ae1ccf5bcbd59c532dd42ab4&type=Commits,new volume mapping added to copy docker inside the container,,,,,
image,values_changed,5037543a1902e6d264c82e2aebbfafa6d21fee2c,https://github.com/search?q=5037543a1902e6d264c82e2aebbfafa6d21fee2c&type=Commits,different image used,,,,,
volumes,values_changed,a86ecc384b67d66bec1d95dd3f57c2740d8719a3,https://github.com/search?q=a86ecc384b67d66bec1d95dd3f57c2740d8719a3&type=Commits,added delegated mount option to increase speed as they don't need live syncronization,,,,,
image,values_changed,1da4aeab80a20fad7e662907345aee3298fa8d1f,https://github.com/search?q=1da4aeab80a20fad7e662907345aee3298fa8d1f&type=Commits,used a different image,,,,,
volumes,dictionary_item_removed,4d7162a1f3be5908ec77f8473f9aceb4c659b56d,https://github.com/search?q=4d7162a1f3be5908ec77f8473f9aceb4c659b56d&type=Commits,unknown,,,,,
volumes,iterable_item_added,306e2c068d2218877668c19b8b93819e0a8229ec,https://github.com/search?q=306e2c068d2218877668c19b8b93819e0a8229ec&type=Commits,new volume added,,,,,1
image,values_changed,ba93e89554b44262e12ac5f87a30cd1344b78062,https://github.com/search?q=ba93e89554b44262e12ac5f87a30cd1344b78062&type=Commits,version changed,,,,,
image,values_changed,94b77db0eaa07bec7afb0cfd127fcfd65aaf7959,https://github.com/search?q=94b77db0eaa07bec7afb0cfd127fcfd65aaf7959&type=Commits,image tag added,,,,,
volumes,iterable_item_added,f7f34ceb2cce4dcfd6c722e8f36eeb91047f996a,https://github.com/search?q=f7f34ceb2cce4dcfd6c722e8f36eeb91047f996a&type=Commits,added configuration file to the root volume to share between all containers,,,1,,
volumes,iterable_item_removed,a4dc25517e26bb2ba65d4dd9121b2133e0bc21fd,https://github.com/search?q=a4dc25517e26bb2ba65d4dd9121b2133e0bc21fd&type=Commits,refactored,,,,,
volumes,dictionary_item_added,470538e6fa7d0d4cf5ecb659b8019dd39fb99cfe,https://github.com/search?q=470538e6fa7d0d4cf5ecb659b8019dd39fb99cfe&type=Commits,new volume added to service,,,,1,
image,dictionary_item_removed,72e12a26fee226682ca30854cd4c6139b0026ac9,https://github.com/search?q=72e12a26fee226682ca30854cd4c6139b0026ac9&type=Commits,manually built image used over registry image,,,,,
volumes,values_changed,30cdf53599643154c10e64b70e77242d99553504,https://github.com/search?q=30cdf53599643154c10e64b70e77242d99553504&type=Commits,relative directory,,,,,
volumes,values_changed,58877a366232886feab4b3982a0827c1b4121848,https://github.com/search?q=58877a366232886feab4b3982a0827c1b4121848&type=Commits,refactoring,,,,,
volumes,dictionary_item_removed,4e98b321f42cb04588e7eb747261666b6045bdbe,https://github.com/search?q=4e98b321f42cb04588e7eb747261666b6045bdbe&type=Commits,volume removed from the service,,,,,
volumes,iterable_item_removed,74285708c31f9b42a9cf98619ed7b2f627d77789,https://github.com/search?q=74285708c31f9b42a9cf98619ed7b2f627d77789&type=Commits,refactor,,,,,
volumes,iterable_item_added,99e8b056f6dbd00e7a11c8f9031afe48834dacc5,https://github.com/search?q=99e8b056f6dbd00e7a11c8f9031afe48834dacc5&type=Commits,new volume mapping added,,,,,1
volumes,iterable_item_added,7b88a0030c5c948b56f24e41db2d2312063e9311,https://github.com/search?q=7b88a0030c5c948b56f24e41db2d2312063e9311&type=Commits,new volume mapping added,,,,1,
image,values_changed,525d3d1190b7e0f1f8ed289a9ced1e66cfeca249,https://github.com/search?q=525d3d1190b7e0f1f8ed289a9ced1e66cfeca249&type=Commits,image version updated,,,,,
volumes,iterable_item_added,9a561fe4ba1fa6727f7a9cb4714506b699e227f8,https://github.com/search?q=9a561fe4ba1fa6727f7a9cb4714506b699e227f8&type=Commits,new volume mapping added,,,,1,
image,values_changed,92ba8e3524475f68eb7d38a05af81f0ead06fb48,https://github.com/search?q=92ba8e3524475f68eb7d38a05af81f0ead06fb48&type=Commits,image tag added,,,,,
image,values_changed,bc44f3c4a1ca4c5dcab140a34ddd20106b35192d,https://github.com/search?q=bc44f3c4a1ca4c5dcab140a34ddd20106b35192d&type=Commits,image digest sha changed,,,,,
volumes,dictionary_item_added,811698264868c6a90e82864c9d75824e3e372475,https://github.com/search?q=811698264868c6a90e82864c9d75824e3e372475&type=Commits,new volume added to service,,,,1,
image,values_changed,24beb9815bc10a47744231fc8990388ac3ea72d8,https://github.com/search?q=24beb9815bc10a47744231fc8990388ac3ea72d8&type=Commits,image version upgraded,,,,,
volumes,dictionary_item_added,06a5f39758955c6334a7a6a163813fa50bd2d684,https://github.com/search?q=06a5f39758955c6334a7a6a163813fa50bd2d684&type=Commits,new volume added to service,,,,,1
volumes,dictionary_item_added,6a2147de4ce7cd146a9cfbef86966e4d0cb10e94,https://github.com/search?q=6a2147de4ce7cd146a9cfbef86966e4d0cb10e94&type=Commits,new volume added to service,,,,,1
volumes,dictionary_item_removed,3d91e25e88a3535a2f4077dc3cde36bcb36f6cee,https://github.com/search?q=3d91e25e88a3535a2f4077dc3cde36bcb36f6cee&type=Commits,removed volume from service,,,,,
volumes,values_changed,1545b33d58f7235b0c4d1659c1d1574f70d5373b,https://github.com/search?q=1545b33d58f7235b0c4d1659c1d1574f70d5373b&type=Commits,removed volume,,,,,
image,values_changed,75076b6e433d54ea8bd221d5b58f3a3bc42909b1,https://github.com/search?q=75076b6e433d54ea8bd221d5b58f3a3bc42909b1&type=Commits,image tag changed,,,,,
image,values_changed,3e5a855ea79f4e5ca5f1ace1c93a217addbaaff1,https://github.com/search?q=3e5a855ea79f4e5ca5f1ace1c93a217addbaaff1&type=Commits,image tag changed,,,,,
volumes,iterable_item_added,3215d5628d989c3e63bc0f2b2523b397b8b42be9,https://github.com/search?q=3215d5628d989c3e63bc0f2b2523b397b8b42be9&type=Commits,added new volume,,,,,1
image,values_changed,315c49c3241f984e60fcf35178c3e1f16a9cd33f,https://github.com/search?q=315c49c3241f984e60fcf35178c3e1f16a9cd33f&type=Commits,image version upgraded,,,,,
image,values_changed,9cf36e0c0737e09f1a30418718a3fa2cac0b7224,https://github.com/search?q=9cf36e0c0737e09f1a30418718a3fa2cac0b7224&type=Commits,image changed,,,,,
volumes,values_changed,d798e08780d63525c2a09dd50923d863048b2217,https://github.com/search?q=d798e08780d63525c2a09dd50923d863048b2217&type=Commits,unknown,,,,,
volumes,iterable_item_added,22b586798376c3fc6d10e10044885de284142d2f,https://github.com/search?q=22b586798376c3fc6d10e10044885de284142d2f&type=Commits,new volume added,,,,1,
image,dictionary_item_removed,a481e264120cd0bfcb39adc811347f2de8047510,https://github.com/search?q=a481e264120cd0bfcb39adc811347f2de8047510&type=Commits,official image replaced with manually built image,,,,,
image,values_changed,e2e90d92aac13be8cd548443bce4f7458189c701,https://github.com/search?q=e2e90d92aac13be8cd548443bce4f7458189c701&type=Commits,image digest sha changed,,,,,
volumes,dictionary_item_added,fdabd262f4011ec09b81ac561935344368e35f98,https://github.com/search?q=fdabd262f4011ec09b81ac561935344368e35f98&type=Commits,fixed named volume syntax,,,,,1
volumes,iterable_item_added,9a2753ecff102201f820a31c2fd587e084fa0de7,https://github.com/search?q=9a2753ecff102201f820a31c2fd587e084fa0de7&type=Commits,new volumes added,,,,,1
volumes,values_changed,62a96bd97d3e39903cf06cfb594b04b37b75ebad,https://github.com/search?q=62a96bd97d3e39903cf06cfb594b04b37b75ebad&type=Commits,host volume path changed,,,,,
image,values_changed,6de8a22e194b6dbffd0693837c95e89810f0e384,https://github.com/search?q=6de8a22e194b6dbffd0693837c95e89810f0e384&type=Commits,image name changed to appropriate one,,,,,
image,values_changed,26d2d3e79e7233a3d4584abf1ecb6ea783aa1d7e,https://github.com/search?q=26d2d3e79e7233a3d4584abf1ecb6ea783aa1d7e&type=Commits,used a different image,,,,,
image,values_changed,f9e6be3a82d780998aed02242a5ecb7f0760d208,https://github.com/search?q=f9e6be3a82d780998aed02242a5ecb7f0760d208&type=Commits,image version changed,,,,,
volumes,values_changed,1efa43ca8b472254e2c03d23546b1094782e559b,https://github.com/search?q=1efa43ca8b472254e2c03d23546b1094782e559b&type=Commits,removed volume,,,,,
image,values_changed,eb23197f6f24e42cbdbebd8c02200c7b0e03ecf9,https://github.com/search?q=eb23197f6f24e42cbdbebd8c02200c7b0e03ecf9&type=Commits,image version changed,,,,,
image,values_changed,3584db9efb2d2e3d5a9e190a78434fef0a91204b,https://github.com/search?q=3584db9efb2d2e3d5a9e190a78434fef0a91204b&type=Commits,image version upgraded,,,,,
image,values_changed,73617af1791944fd096bfd0cf3c1c96764e7fd1e,https://github.com/search?q=73617af1791944fd096bfd0cf3c1c96764e7fd1e&type=Commits,image version upgraded,,,,,
volumes,iterable_item_added,4ccea9419b1995d07eab850a76551183a30bcd12,https://github.com/search?q=4ccea9419b1995d07eab850a76551183a30bcd12&type=Commits,new volume added,,,,,1
volumes,iterable_item_added,72082c7776955aaeedaa909dbb230682ea267133,https://github.com/search?q=72082c7776955aaeedaa909dbb230682ea267133&type=Commits,new volume added,,,,,1
image,values_changed,11c698e47a29c3565cf4baafb7d4d9ee5330e4b1,https://github.com/search?q=11c698e47a29c3565cf4baafb7d4d9ee5330e4b1&type=Commits,image version upgraded,,,,,
volumes,iterable_item_removed,de0403052718c1fbc7cfa0c9a6b17eaabc818c58,https://github.com/search?q=de0403052718c1fbc7cfa0c9a6b17eaabc818c58&type=Commits,refactored and removed multiple volumes to replace them by one,,,,,
image,values_changed,85777eef53c84fafaadb1d14af78aff30218c595,https://github.com/search?q=85777eef53c84fafaadb1d14af78aff30218c595&type=Commits,image changed,,,,,
volumes,values_changed,974a7517a64bb32b5c31c3b210aafa376f9275f7,https://github.com/search?q=974a7517a64bb32b5c31c3b210aafa376f9275f7&type=Commits,volumes changed,,,,,
image,values_changed,40ae81493a83f163cb965aa31129ed807b5f431e,https://github.com/search?q=40ae81493a83f163cb965aa31129ed807b5f431e&type=Commits,image version updated,,,,,
volumes,values_changed,290b960e59aff686cdc0744d05c8323b999c8604,https://github.com/search?q=290b960e59aff686cdc0744d05c8323b999c8604&type=Commits,volume changed,,,,,
volumes,iterable_item_added,179de48c1923f69857c517f6d5d04f73cbb84130,https://github.com/search?q=179de48c1923f69857c517f6d5d04f73cbb84130&type=Commits,new volume added,,,,,1
volumes,dictionary_item_added,42c7148d7b10701268895ae6ce0ca2429bdbb02f,https://github.com/search?q=42c7148d7b10701268895ae6ce0ca2429bdbb02f&type=Commits,new volume added to service,,,,,1
image,values_changed,33f79397573efe26b34c7a751bd783dd83505a50,https://github.com/search?q=33f79397573efe26b34c7a751bd783dd83505a50&type=Commits,image tag added,,,,,
