,project,commit_hash,compose_file,other_file,Unclear,Not related,new dockerfile,dockerhub to local or vice-versa,add a resource in dockerfile and run it in docker-compose or the opposite,dockerfile to control existing components,remove a component,changing paths,pining versions,externalisatoin,generalization of a component,redefinition of env,synchronize configs,update versions of dependencies,sync ports,parameterization,update version of the system,expose volume for docker-compose,"Specialization (moving something to dockerhub, having a dockerfile dedicated to only one component instaed of having it reusable for different components)",Other,sync parameters and names
25721,2916689/arethusa,bb03daf7020dea0728f9c342cfe6054003c94a72,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
2431,10511967/oss-dashboard,eba62e6692c289a53434fdcf0ade6bd72b212f0c,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
48853,8194998/sdh-platform,78e46e701dd08975d8614052181994f11a195641,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
80461,6758750/flindt,73cb511502c28a129edd182d0cb0aa7bdab5e958,docker-compose,dockerfile,,,,,,,,,,,1,,,,,,,,,,
6426,11483752/Streamer-Spring-Cloud-Config-Server,6cc1764c2daadcb4556972273cb24fc4883d3b9f,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
44344,6993404/muon-java,dc28f7a5f6c63cba25721e2e209480449a098048,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
2623,10612409/rest-api,319f70ab195f8e8ac9548d68cb90f40e77572b80,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
47398,785268/lazybones-experiment,8deacc21a77258478d7dc45e40bb0f8e57ea68cd,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
46538,7521604/gippy,6db85984d8c9eae42ffd3bd8f9a940e7c031102e,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31551,3803762/RTM,3e6866776a8d406b2b6d0d53bcc0d1f3b73a3359,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
20546,2405405/myvbc,2770fa29dc71cae8abb2904700eeb0b37b9d2d9c,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
31094,3712897/LabLog,7d8c12e71ef87382ee0568f94b54ea31d159cfbf,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
6877,1166368/aeonvera-ui,1d939264f78dbc29427965ddd82a357d925d974a,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
33712,4573151/AspNetCoreSpa,ed7239312e2c4c277d7a63407918ba8158753f89,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
84602,9116993/SmartFact,d8b7f0f38c651f177f2613fb1099d9fc87fa0ee8,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
23785,2732948/AFDG,af307c0bff05856ef0f2fd303e4e85ac4910dada,docker-compose,dockerfile,,,1,,,,,1,,,,,,,,,,,,,
52674,9296340/SidewalkWebpage,fd088aa1862e2ac13935e5bfbf7c9b0f39978fcd,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
64007,2873153/phi,4f8a41e13bea6b6ca2eb935de815398cb8660451,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
8666,12301919/supergiant,fae4b5be3ea20526572083459ca03330d99b8a53,docker-compose,dockerfile,,,,,,,,,,,,,,,1,,,,,,
26212,3012012/points-extraction,a4d4389b0686b59301060c83e9f564a76a24d503,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
3252,10860098/bandiera,06ada94534f2beba7776e12cd8308c3968cc899e,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,1,,,
6766,11626129/patroni-docker-boshrelease,ad89b5cb17c5577c05e2e5aa24bf79d8e875acc6,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
19276,2186/MozDef,ed82c775661ae6ee0398a40641028e57425ea92e,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
76065,38676675/soa,001be67f8bc424740af068b0212f33231cb351b0,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
20047,2326433/tmake,1a1e612b49a19050e494cba0d28ac4ae858f155e,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
18348,2059451/rom,96648ed9f2ec60223bfb7ac2aad3e126e0cea07c,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
67167,3232225/docker-build-env,10cba7d5d15a2153647c3a0e2745d9a8b60d6855,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
80713,7253088/dila,db954ea32439100552f7efcc529bfcc4d43da640,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
7204,11699622/hav,34794045a7c3977e59aa32662bb8a73987a38d4a,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
14555,163350/sling-adaptto-2016,ff6b7693fd946e186fbf9e34355177dc67dc54b6,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
50367,8445483/scraper,cfd6805dccef485afd41f6fe45c7a9815bf49ad8,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
1806,1031471/propeller.mvc,9d51fa2b7c6332ee30ec11e5525a695361e0bf26,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
2688,10620619/synergic-ui,4833c8c517a4c1c549ce50de6dd90cea2f99ad19,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
82357,7709826/ajenti-udock,3255edcd279941d51e8903b35310c4ff3fc9b250,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
31358,3772787/WebODM,6709a2c27017fa8adcd712d39705f74acdfac382,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
55097,10675405/CentralTrafficLightManagement,3c5e7c234234af028a2e2aaa2bd501ddaf5ef32c,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
29586,3421662/gitlab-ce-zh,b716379973b4cc28e6b1f3ead0f092da716836e5,docker-compose,dockerfile,,,,,,,,,,,,,,1,,,,,,,
27095,3043603/inspire-next,76610f1d53e3d76b4e3ad32e672c216c71fb67fd,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
56895,12227941/in-memory-list,139e89eafd1e2f0dfcb576737703cc72c2a52c38,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,1,,,
23357,2683290/docker-elk,aa06a825eb3c8e8dafa97ecb6276b327376003df,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,,,1,
24501,2823113/go-gin-wrapper,44771bd5021a430764706377a98cb9f0eeb16fe7,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
5615,11434407/pyaddepar,6ace79f6966ab1f2b234ca38bb88a4c80fabc94b,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,,,1,
78810,527944/esgf-docker,8a305a4489e9a84a1f452fcd6eecac3214ca0719,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
69756,33825097/viestinta,f199e9e88756e1a9920d201315fd72e498153f7e,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
13058,150350/Jotunheimr,22b586798376c3fc6d10e10044885de284142d2f,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,,1,,
53307,9436994/thredded,154cb8f732af60dc5d9b9fa197bff3dd720d352a,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
83423,8111662/ng_userxp,c9125c91ce9780183eccc1f71334a7ac65b6a5e1,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
42787,6691/cloud-brain,86466ce20de562287e7cd016eddf5d42afced45a,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
40338,60628/homeland-docker,ecaadacb94edd4217ab2b922cc9b924de6440bc9,docker-compose,dockerfile,,,,,,,,,,,,,,,,1,,,,,
71580,35106331/EagleEye-ScriptLogPlatform,8e516783bc2ed74d5d054d8b36649aa7d9aa7424,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
21803,2513717/PackageGenerator,6e541f884779bff025ecefac74987286aac35915,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
77184,427318/docmag,d0579b792c687a8cc84c6f0283633dad460972a4,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
20575,2412058/blimp-cockpit,dc64db30e8afb939ea52af8aa21cd0b7cbad07a8,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
1736,10287804/spring-angular2-starter,6fb1140a7252939b8ce21feb33a940a38d1df293,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31569,3812767/open-moulinette,28e001b676068ab7aed9ece27d55df0426b4e835,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
9644,1310397/MockResponse,411222b807c5741a0259c7fc2ff06b43d10208a7,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
58071,13718349/eta,d288f6d81d6565c5080179ae26146cfc2e24c072,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
17497,1972929/joomla-pythagoras,fec79b0f168c7cc85e1b6f086d0ad0a479ece54b,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
399,10070448/webrecorder,a4708a910556d146c8e56e65765ec93ab552fe57,docker-compose,dockerfile,,,,1,,,,,,,,,,,,,,,,,
80644,706667/modproject,4b190a5846f1ff7622c98f04ba94bc696aecdd55,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
32850,4386707/ccxcon,a999c12d80e5cbc3e3dd00140aa2f0c3ad2edae5,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
42878,6722602/buildkite-cloudwatch-metrics-publisher,8a57b7ab950fb12c6d8c7a8ebf4da321615f2f63,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
37398,547071/starter-public-edition-4,7deae6d584edb193fad910feea3e6cef28ab5b7f,docker-compose,dockerfile,,,,,,,,,,,1,,,,,,,,,,
6823,116358/OIPA,44ca496cc462716044683fd026ce7094f30ddc86,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
41750,64335/sneakers,4103cb9c0a09bc89e369050a59dfe0d401955d15,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
9465,130601/listenbrainz-server,47eb7a96fba43a7eb04197021714596ce8198a75,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
12826,14498946/web,df6d6ff03aba7763c104fea1ca702eac3954f33e,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
69405,33776579/transtats,3f5a93169e1699373bf83d0a3f14ef9ab6ffac0e,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
33244,442593/kata,e1f7a56dda82df4425a876df0b6b74edb1b57abd,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
38100,560206/verboice,9e1d6aaabe6284bcd565f9391024e9c5417bbc71,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
3116,1076179/address-boss,c7f69076c5b56e7fe20a50f44eb3309373064b9f,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
1876,10369230/popcode,fcf54625dc24eb3a68771c19b897da3a34b2c0b9,docker-compose,dockerfile,,,,,,,,,,,,,,,,1,,,,,
71695,35210485/zimfarm,521e28ec32d7506ef1745cebd302f32fbe0546ba,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
33984,4686130/indielangs,35ccfe69a2e9c54e76eddceb052663006d44bf71,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
6061,1146/MozDef,67c92b592e6548ea79cbf63337d670d38f535001,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31156,37289/ovation-webapi,5b803e152bdf61d2eb4c737b16ef748d2795ac2a,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
51768,884879/sandbox-todo-app,14615b93ea7c4a040d53a0aae8d87b71af17ab04,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
2601,10606682/womenrising,a3c149a220cd8bdd19aa0ff77b0cb459d3dd2211,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
36782,51270/wetty,616ba39386d3004c38840df1a89238603462ab44,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
27622,30957/kivy-server,38c0d26c7bef620a310316e87512086a6fe95683,docker-compose,dockerfile,,,,,,,,,,,,,,,,1,,,,,
66981,32196466/echo-bot,abc4b0d5b8e61e5aeeb59a7ad54ce00bb2177ebe,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
82332,7692560/ibis,5b083cf1508a23b791c7d0e89ce7db2036777e03,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31260,3761/ezpublish-docker,b89b0b27cc9a430ed3e453185162aed72ab52f96,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
1872,103654/popit_ng,b25de7a8115405728f1d2b12bed7c90b312f636a,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
5612,11434407/pyaddepar,e43faacd98729826e5e0f0275ebc5f536998e859,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
75710,3829045/RapBot,08875cde43aceaeb0e12a2211decddbd3c6f7c4a,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
80103,6624956/Squidwarc,efaf54fa5b6f010965ae854e27bb35195e6a3bf4,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
56391,12045284/nap,4b5f6216c540f1eb926f02c5ee52f821fd2678a7,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
5356,113872/akvo-dash,6a3ba1089f5cde04aad5d5321d98197dafdeb258,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
49845,8317577/datavault,56a891e00d6de622ee33787a56da6f90a5c5afbf,docker-compose,dockerfile,,,1,,,,,,,,,,,,,,,,,,
85263,9623175/neohabitat,c6e6e49d508cea80799154ceaf8d1bf17632f2d8,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
65070,3089240/quasar_source,afa045b8bf58b6ee293000914045377f26e7ab7d,docker-compose,dockerfile,,,,,,,,1,,,,,,,,,,,,,
55567,1111670/ansible_customer,8957b643b196c2492543338703e795ac14b73d7e,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
74604,37420273/missioncontrol,deebdab36a3f9f15cff9e2f0f95b31ddab35aeed,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
62797,2459782/osbs-box,f9817354766389db315b9cd7a20f6a6c07f34b0b,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
69989,3388353/mean-docker-compose,1a7440f13e70250da2b97ac26dbe4500d674c68c,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
83444,8111662/ng_userxp,82aeffaa35b55ebbe6dad13e39744f210f6ba331,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31572,3812767/open-moulinette,c666b8278fd624b19cfcf215af1568de45d60f1b,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
60754,1806667/snappy,f4e80c75ff1593f7365eaf449c64bb907f8d3a03,docker-compose,dockerfile,,,,,,,,1,,,,,,,,,,,,,
31991,396686/Chavah,4da31b7a74e6b546cc7e56d174ca0dd529d88223,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
14765,16626781/amadeuslms,b2f099b91c37fa300a6fc17078c86ecec3134ff4,docker-compose,dockerfile,,,,,,,,,,,,,,,,1,,,,,
37657,54788/raster-foundry,61224bf544a837e816598e349869292fe0c0cacd,docker-compose,dockerfile,,,,,,,,,,,,,,1,,,,,,,
29707,3421662/gitlab-ce-zh,6a602a1aa8b2805f63f61f40de1e9a64b6181000,docker-compose,dockerfile,,,,,,,,,,,,,,1,,,,,,,
26475,301703/segugio,c12feca039d5f48716507819a6c7a233d9547d8c,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
55310,1085511/java-data-structures,360cf6057beda8ec788ea0fb2295ecfeea4df214,docker-compose,dockerfile,,,,,,,,1,,,,,,,,,,,,,
51045,8703463/Django-ReactJS-Library-App,8330f9de5657e788747402dad65cf83fb1be0f59,docker-compose,dockerfile,,,1,,,,1,,,,,,,,,,,,,,
38213,5618371/okcandidate,128897c71cd9532040501ca737fcb8dedf8279ad,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
19109,218214/d-apache,4cbb68d5983aa976a78ba334896bb6e5c10ee5b9,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
9303,1285570/node-cqrs-framework,cff6b3602a2ff23fe7175904efec16d1052cf080,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
1214,10128916/bgt,94dece3cce9f1a0e08babd9c49094e87a4d93d3f,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
31324,3765155/reformedacademy,5f5fe422cf2086147e27a386d486d89a25774402,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
29313,3387106/alpinepass,6b637b35e1dd521175657a0125e745b4de073723,docker-compose,dockerfile,,,,,,,,1,,,,,,,,,,,,,
70900,3452732/oada-srvc-docker,c5a7e34af6485b14c091e26f0ee6797aaa33b094,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
50615,8559313/hapi-es6-auth,632b032e34fa972d63724fb01d02f81d6fbc8c4d,docker-compose,dockerfile,,,,,1,,,,,,,,,,,,,,,,
11819,137973/seabase,bd5bc768b1c4e0b9893ba7ca43ad17c6362b0588,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
30357,3531083/HomoChecker,2dc4d10ac0f4b5c2b9f9228e7e9d8fb7a166f137,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
41666,64110/warehouse,116962abc6437c35056f3fb4c9c0a66fca6c2790,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
364,10070448/webrecorder,72d1597660cc3622eba8497a2b0a47aa12b68f4a,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
5260,1133553/cambridge_energy_app,187b07960ac0f34d93cddf2c700795c497e942d9,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
84355,8979781/uprise-app,88208a8409201d3af48ce82e0744d8526df369e6,docker-compose,dockerfile,,,,,,,,,,,,,,,,,,,,1,
31870,3938481/angular2-webpack-starter,92ee79cdce632b33c1045c44998fab4edf0d1f3d,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
78131,472755/cas-security-spring-boot-starter,bd796d6ffea90062d570da0c2730d7d7302da526,docker-compose,dockerfile,,,,,,,,,,,,,,1,,,,,,,
6526,11553926/yart,5e9d174531c34475aaa06f2e3316f0e110f1c72e,docker-compose,dockerfile,,1,,,,,,,,,,,,,,,,,,,
78290,485526/nussknacker,5b413ffd7f3184f277a402bb4810f3c933f90c1f,docker-compose,dockerfile,1,,,,,,,,,,,,,,,,,,,,
